origin,dest,hour,day_of_week,is_peak,distance_km,stops_apart,num_transfers,origin_line,dest_line,travel_time_min
Portal Sur,Calle 170,4,5,0,7.45,9,1,B,A,45.09
Portal Sur,Zona T,6,4,0,1.92,2,0,D,A,13.57
Portal Norte,Calle 170,10,1,0,0.68,1,0,A,B,3.8
Portal Sur,Zona T,17,1,1,2.39,2,0,D,C,14.3
Portal Norte,Calle 145,17,2,1,1.37,2,0,C,B,13.63
Calle 127,Calle 85,7,0,1,1.37,2,0,D,A,10.6
Calle 85,Calle 57,12,6,0,3.32,4,2,A,D,22.26
Calle 170,Zona T,13,6,0,4.74,7,0,C,B,29.81
Calle 170,Portal Norte,11,6,0,0.29,1,0,C,A,5.44
Calle 127,Calle 170,16,2,0,1.15,2,0,D,C,4.76
Calle 145,Calle 85,15,1,0,3.13,3,0,C,A,12.82
Calle 57,Portal Sur,9,4,1,0.83,1,0,B,B,3.23
U. Nacional,Calle 72,12,5,0,0.53,1,0,B,C,4.83
Portal Norte,Calle 127,5,6,0,1.82,3,0,C,D,14.63
Calle 100,Calle 170,10,4,0,2.1,3,0,C,B,12.62
Portal Sur,U. Nacional,16,5,0,2.1,3,0,D,B,19.06
Calle 100,Calle 145,11,5,0,1.59,2,0,C,D,5.83
Calle 57,Calle 72,15,1,0,2.81,3,0,B,D,9.84
Calle 170,Portal Norte,7,1,1,0.9,1,0,B,D,2.0
Calle 57,Calle 170,16,3,0,5.74,8,0,D,C,36.59
Zona T,Portal Norte,7,5,1,6.77,8,0,C,C,39.51
Calle 170,Calle 100,17,1,1,2.34,3,0,D,A,15.6
Calle 100,Zona T,9,4,1,2.46,4,0,C,B,18.84
Calle 145,Calle 85,9,4,1,2.17,3,0,A,C,19.67
U. Nacional,Portal Norte,7,2,1,5.77,7,0,C,B,29.21
Portal Norte,Calle 127,22,0,0,2.56,3,0,A,D,12.34
Calle 170,Zona T,8,1,1,5.26,7,0,B,C,36.34
Zona T,Calle 57,17,1,1,1.32,1,0,B,C,10.29
Calle 72,Portal Sur,15,3,0,2.78,4,0,D,A,17.07
Calle 127,Calle 170,14,0,0,1.77,2,0,B,B,11.93
Portal Norte,Calle 170,5,1,0,0.56,1,0,A,A,3.94
Calle 85,Calle 170,20,1,0,2.65,4,2,B,B,24.41
